Folder PATH listing
Volume serial number is 3855-96CA
C:.
+---Assets
¦   +---bul
¦   +---cha
¦   +---ERP
¦   ¦       +---emscripten
¦   ¦       ¦   +---6crdc
¦   ¦       ¦   +---l1zfm
¦   ¦       +---mvdfrm
¦   ¦       +---rsp
¦   ¦       +---StandaloneWindows64_CodeGen
¦   ¦       +---WebGL
¦   ¦       ¦   +---bdwgc
¦   ¦       ¦   ¦   +---master_WebGL_wasm
¦   ¦       ¦   +---build
¦   ¦       ¦   ¦   +---debug_WebGL_wasm
¦   ¦       ¦   +---GameAssembly
¦   ¦       ¦   ¦   +---master_WebGL_wasm
¦   ¦       ¦   +---il2cpp
¦   ¦       ¦   ¦   +---master_WebGL_wasm
¦   ¦       ¦   +---il2cppOutput
¦   ¦       ¦   ¦   +---build
¦   ¦       ¦   ¦   ¦   +---Data
¦   ¦       ¦   ¦   ¦       +---Metadata
¦   ¦       ¦   ¦   ¦       +---Resources
¦   ¦       ¦   ¦   +---cpp
¦   ¦       ¦   ¦   ¦   +---Symbols
¦   ¦       ¦   ¦   +---data
¦   ¦       ¦   ¦       +---Metadata
¦   ¦       ¦   ¦       +---Resources
¦   ¦       ¦   +---ManagedStripped
¦   ¦       ¦   +---zlib
¦   ¦       ¦       +---master_WebGL_wasm
¦   ¦       +---WebGL_CodeGen
¦   ¦       +---WinPlayerBuildProgram
¦   ¦           +---Data
¦   +---BuildPlayerData
¦   ¦   +---Editor
¦   ¦   +---Player
¦   +---BurstCache
¦   ¦   +---JIT
¦   ¦       +---Hashes
¦   +---GridBrush
¦   +---PackageCache
¦   ¦   +---com.unity.2d.animation@7.0.9
¦   ¦   ¦   +---Documentation~
¦   ¦   ¦   ¦   +---images
¦   ¦   ¦   +---Editor
¦   ¦   ¦   ¦   +---Assets
¦   ¦   ¦   ¦   ¦   +---Icons
¦   ¦   ¦   ¦   ¦   ¦   +---Dark
¦   ¦   ¦   ¦   ¦   ¦   +---Light
¦   ¦   ¦   ¦   ¦   ¦   +---Selected
¦   ¦   ¦   ¦   ¦   +---LayoutOverlay
¦   ¦   ¦   ¦   ¦   +---SkinningModule
¦   ¦   ¦   ¦   ¦       +---Icons
¦   ¦   ¦   ¦   ¦           +---Dark
¦   ¦   ¦   ¦   ¦           +---Light
¦   ¦   ¦   ¦   ¦           +---Selected
¦   ¦   ¦   ¦   +---ClipperLib
¦   ¦   ¦   ¦   +---LayoutOverlay
¦   ¦   ¦   ¦   ¦   +---Manipulators
¦   ¦   ¦   ¦   +---SkinningModule
¦   ¦   ¦   ¦   ¦   +---Cache
¦   ¦   ¦   ¦   ¦   +---CharacterModeTool
¦   ¦   ¦   ¦   ¦   +---IMGUI
¦   ¦   ¦   ¦   ¦   +---Lib
¦   ¦   ¦   ¦   ¦   ¦   +---x64
¦   ¦   ¦   ¦   ¦   ¦   +---x86_64
¦   ¦   ¦   ¦   ¦   ¦       +---BoundedBiharmonicWeightsModule.bundle
¦   ¦   ¦   ¦   ¦   ¦           +---Contents
¦   ¦   ¦   ¦   ¦   ¦               +---MacOS
¦   ¦   ¦   ¦   ¦   ¦               +---_CodeSignature
¦   ¦   ¦   ¦   ¦   +---MeshPreviewTool
¦   ¦   ¦   ¦   ¦   +---MeshTool
¦   ¦   ¦   ¦   ¦   +---OutlineGenerator
¦   ¦   ¦   ¦   ¦   +---Selection
¦   ¦   ¦   ¦   ¦   +---Selectors
¦   ¦   ¦   ¦   ¦   +---SkeletonTool
¦   ¦   ¦   ¦   ¦   +---SkinningCache
¦   ¦   ¦   ¦   ¦   +---SkinningSerializer
¦   ¦   ¦   ¦   ¦   +---SpriteBoneInfluence
¦   ¦   ¦   ¦   ¦   +---SpriteMeshData
¦   ¦   ¦   ¦   ¦   +---Triangulation
¦   ¦   ¦   ¦   ¦   +---UI
¦   ¦   ¦   ¦   ¦   +---Undo
¦   ¦   ¦   ¦   ¦   +---VisibilityTool
¦   ¦   ¦   ¦   ¦   +---WeightsGenerator
¦   ¦   ¦   ¦   +---SpriteLib
¦   ¦   ¦   ¦   ¦   +---SpriteLibrarySourceAsset
¦   ¦   ¦   ¦   +---SpriteOutlineRenderer
¦   ¦   ¦   ¦   +---SpriteSkin
¦   ¦   ¦   +---IK
¦   ¦   ¦   ¦   +---Editor
¦   ¦   ¦   ¦   ¦   +---Inspectors
¦   ¦   ¦   ¦   +---Runtime
¦   ¦   ¦   ¦       +---Solvers
¦   ¦   ¦   +---Runtime
¦   ¦   ¦   ¦   +---SpriteLib
¦   ¦   ¦   +---Samples~
¦   ¦   ¦   ¦   +---AnimationSamples
¦   ¦   ¦   ¦       +---1 Simple
¦   ¦   ¦   ¦       ¦   +---Animation
¦   ¦   ¦   ¦       ¦   ¦   +---Animators
¦   ¦   ¦   ¦       ¦   ¦   +---Clips
¦   ¦   ¦   ¦       ¦   +---Sprites
¦   ¦   ¦   ¦       +---2 Single Skinned Sprite
¦   ¦   ¦   ¦       ¦   +---Animation
¦   ¦   ¦   ¦       ¦   +---Sprites
¦   ¦   ¦   ¦       +---3 Multiple Skinned Sprites
¦   ¦   ¦   ¦       ¦   +---Animation
¦   ¦   ¦   ¦       ¦   ¦   +---Animators
¦   ¦   ¦   ¦       ¦   ¦   +---Clips
¦   ¦   ¦   ¦       ¦   +---Sprites
¦   ¦   ¦   ¦       +---4 Character
¦   ¦   ¦   ¦       ¦   +---Animation
¦   ¦   ¦   ¦       ¦   ¦   +---Animators
¦   ¦   ¦   ¦       ¦   ¦   +---Clips
¦   ¦   ¦   ¦       ¦   +---Sprites
¦   ¦   ¦   ¦       +---5 SpriteSwap
¦   ¦   ¦   ¦       ¦   +---Animation
¦   ¦   ¦   ¦       ¦   ¦   +---Animators
¦   ¦   ¦   ¦       ¦   ¦   +---Clips
¦   ¦   ¦   ¦       ¦   +---Scripts
¦   ¦   ¦   ¦       ¦   ¦   +---Editor
¦   ¦   ¦   ¦       ¦   ¦   +---Runtime
¦   ¦   ¦   ¦       ¦   +---Sprite Library
¦   ¦   ¦   ¦       ¦   +---Sprites
¦   ¦   ¦   ¦       +---Extras
¦   ¦   ¦   ¦       ¦   +---Attachment Points
¦   ¦   ¦   ¦       ¦   ¦   +---Animation
¦   ¦   ¦   ¦       ¦   ¦   ¦   +---Animators
¦   ¦   ¦   ¦       ¦   ¦   ¦   +---Clips
¦   ¦   ¦   ¦       ¦   ¦   +---Sprites
¦   ¦   ¦   ¦       ¦   +---IK
¦   ¦   ¦   ¦       ¦       +---Animation
¦   ¦   ¦   ¦       ¦       +---Sprites
¦   ¦   ¦   ¦       +---Scripts
¦   ¦   ¦   +---Tests
¦   ¦   ¦       +---Editor
¦   ¦   +---com.unity.2d.common@6.0.6
¦   ¦   ¦   +---Documentation~
¦   ¦   ¦   +---Editor
¦   ¦   ¦   ¦   +---ImagePacker
¦   ¦   ¦   ¦   ¦   +---Jobs
¦   ¦   ¦   ¦   +---InternalBridge
¦   ¦   ¦   ¦   ¦   +---TexturePlatformSettings
¦   ¦   ¦   ¦   +---TextureGenerator
¦   ¦   ¦   +---Runtime
¦   ¦   ¦   ¦   +---InternalBridge
¦   ¦   ¦   ¦   +---UTess2D
¦   ¦   ¦   +---Tests
¦   ¦   ¦       +---Editor
¦   ¦   +---com.unity.2d.path@5.0.2
¦   ¦   ¦   +---Documentation~
¦   ¦   ¦   +---Editor
¦   ¦   ¦   ¦   +---EditablePath
¦   ¦   ¦   ¦   +---EditorTool
¦   ¦   ¦   ¦   +---Handles
¦   ¦   ¦   ¦   ¦   +---Path
¦   ¦   ¦   ¦   +---IMGUI
¦   ¦   ¦   ¦   ¦   +---GUIFramework
¦   ¦   ¦   ¦   +---Selection
¦   ¦   ¦   ¦   +---Shapes
¦   ¦   ¦   +---Tests
¦   ¦   +---com.unity.2d.pixel-perfect@5.0.3
¦   ¦   ¦   +---Documentation~
¦   ¦   ¦   ¦   +---images
¦   ¦   ¦   +---Editor
¦   ¦   ¦   ¦   +---Converter
¦   ¦   ¦   ¦   +---Icons
¦   ¦   ¦   ¦   +---ObjectMenuCreation
¦   ¦   ¦   +---Runtime
¦   ¦   ¦   +---Samples~
¦   ¦   ¦   ¦   +---Scenes and Extras
¦   ¦   ¦   ¦       +---Extras
¦   ¦   ¦   ¦       ¦   +---Custom Canvas Scaler
¦   ¦   ¦   ¦       +---Scenes
¦   ¦   ¦   ¦           +---Animation
¦   ¦   ¦   ¦           ¦   +---Animators
¦   ¦   ¦   ¦           ¦   +---Clips
¦   ¦   ¦   ¦           +---Fonts
¦   ¦   ¦   ¦           +---Physics2D Materials
¦   ¦   ¦   ¦           +---Presets
¦   ¦   ¦   ¦           ¦   +---Pixel Perfect Cameras
¦   ¦   ¦   ¦           ¦   +---Texture Importers
¦   ¦   ¦   ¦           +---RoboHero
¦   ¦   ¦   ¦           ¦   +---Animations
¦   ¦   ¦   ¦           ¦   +---Materials
¦   ¦   ¦   ¦           ¦   +---Prefabs
¦   ¦   ¦   ¦           ¦   +---Scripts
¦   ¦   ¦   ¦           ¦   +---Textures
¦   ¦   ¦   ¦           +---Rule Tiles
¦   ¦   ¦   ¦           ¦   +---Animated Ocean Tile
¦   ¦   ¦   ¦           ¦   ¦   +---Atlas
¦   ¦   ¦   ¦           ¦   ¦   +---Sprites
¦   ¦   ¦   ¦           ¦   ¦   +---Tile Asset
¦   ¦   ¦   ¦           ¦   +---Dungeon Tile
¦   ¦   ¦   ¦           ¦   ¦   +---Atlas
¦   ¦   ¦   ¦           ¦   ¦   +---Sprites
¦   ¦   ¦   ¦           ¦   ¦   +---Tile Asset
¦   ¦   ¦   ¦           ¦   +---Scripts
¦   ¦   ¦   ¦           ¦       +---Editor
¦   ¦   ¦   ¦           +---Scripts
¦   ¦   ¦   ¦           +---Sprites
¦   ¦   ¦   ¦           +---Tilemap Palettes
¦   ¦   ¦   ¦           +---_Scenes
¦   ¦   ¦   +---Tests
¦   ¦   ¦       +---Editor
¦   ¦   +---com.unity.2d.psdimporter@6.0.7
¦   ¦   ¦   +---Documentation~
¦   ¦   ¦   ¦   +---images
¦   ¦   ¦   +---Editor
¦   ¦   ¦   ¦   +---Assets
¦   ¦   ¦   ¦   ¦   +---Icons
¦   ¦   ¦   ¦   ¦       +---Dark
¦   ¦   ¦   ¦   ¦       +---Light
¦   ¦   ¦   ¦   ¦       +---Selected
¦   ¦   ¦   ¦   +---PSDPlugin
¦   ¦   ¦   ¦   ¦   +---PDNWrapper
¦   ¦   ¦   ¦   ¦   +---PhotoShopFileType
¦   ¦   ¦   ¦   ¦   +---PsdFile
¦   ¦   ¦   ¦   ¦       +---Compression
¦   ¦   ¦   ¦   ¦       +---ImageResources
¦   ¦   ¦   ¦   ¦       +---Layers
¦   ¦   ¦   ¦   ¦           +---LayerInfo
¦   ¦   ¦   ¦   +---Tasks
¦   ¦   ¦   +---Tests
¦   ¦   ¦       +---EditorTests
¦   ¦   +---com.unity.2d.sprite@1.0.0
¦   ¦   ¦   +---Documentation~
¦   ¦   ¦   +---Editor
¦   ¦   ¦   ¦   +---Interface
¦   ¦   ¦   ¦   +---ObjectMenuCreation
¦   ¦   ¦   ¦   ¦   +---DefaultAssets
¦   ¦   ¦   ¦   ¦       +---Textures
¦   ¦   ¦   ¦   ¦           +---v2
¦   ¦   ¦   ¦   +---Obsolete
¦   ¦   ¦   ¦   +---ShapeEditor
¦   ¦   ¦   ¦   +---SpriteEditor
¦   ¦   ¦   ¦   +---SpriteEditorModule
¦   ¦   ¦   ¦   ¦   +---SpriteFrameModule
¦   ¦   ¦   ¦   +---UI
¦   ¦   ¦   ¦       +---SpriteEditor
¦   ¦   ¦   +---Tests
¦   ¦   ¦       +---Editor
¦   ¦   +---com.unity.2d.spriteshape@7.0.6
¦   ¦   ¦   +---Documentation~
¦   ¦   ¦   ¦   +---images
¦   ¦   ¦   +---Editor
¦   ¦   ¦   ¦   +---Handles
¦   ¦   ¦   ¦   ¦   +---Shaders
¦   ¦   ¦   ¦   +---Icons
¦   ¦   ¦   ¦   +---ObjectMenuCreation
¦   ¦   ¦   ¦       +---DefaultAssets
¦   ¦   ¦   ¦           +---Sprite Shape Profiles
¦   ¦   ¦   ¦           +---Sprite Shapes
¦   ¦   ¦   ¦           +---Textures
¦   ¦   ¦   +---Runtime
¦   ¦   ¦   ¦   +---External
¦   ¦   ¦   ¦       +---LibTessDotNet
¦   ¦   ¦   +---Samples~
¦   ¦   ¦   ¦   +---Extras
¦   ¦   ¦   ¦   ¦   +---Prefabs
¦   ¦   ¦   ¦   ¦   +---Scenes
¦   ¦   ¦   ¦   ¦   +---Scripts
¦   ¦   ¦   ¦   ¦   +---Sprite Shape Profiles
¦   ¦   ¦   ¦   ¦   +---Sprites
¦   ¦   ¦   ¦   ¦   +---Textures
¦   ¦   ¦   ¦   +---Samples
¦   ¦   ¦   ¦       +---Sprite Shape Profiles
¦   ¦   ¦   ¦       +---Sprites
¦   ¦   ¦   ¦       +---Textures
¦   ¦   ¦   +---Tests
¦   ¦   ¦       +---Editor
¦   ¦   +---com.unity.2d.tilemap.extras@2.2.4
¦   ¦   ¦   +---Documentation~
¦   ¦   ¦   ¦   +---images
¦   ¦   ¦   +---Editor
¦   ¦   ¦   ¦   +---Brushes
¦   ¦   ¦   ¦   ¦   +---GameObjectBrush
¦   ¦   ¦   ¦   ¦   +---GroupBrush
¦   ¦   ¦   ¦   ¦   +---LineBrush
¦   ¦   ¦   ¦   ¦   +---RandomBrush
¦   ¦   ¦   ¦   +---Menu
¦   ¦   ¦   ¦   +---Tiles
¦   ¦   ¦   ¦       +---HexagonalRuleTile
¦   ¦   ¦   ¦       +---IsometricRuleTile
¦   ¦   ¦   ¦       +---RuleOverrideTile
¦   ¦   ¦   ¦       +---RuleTile
¦   ¦   ¦   +---Runtime
¦   ¦   ¦   ¦   +---GridInformation
¦   ¦   ¦   ¦   +---Tiles
¦   ¦   ¦   ¦       +---AnimatedTile
¦   ¦   ¦   ¦       +---HexagonalRuleTile
¦   ¦   ¦   ¦       +---IsometricRuleTile
¦   ¦   ¦   ¦       +---RuleOverrideTile
¦   ¦   ¦   ¦       +---RuleTile
¦   ¦   ¦   +---Samples~
¦   ¦   ¦   ¦   +---DungeonRuleTile
¦   ¦   ¦   ¦   ¦   +---Sprites
¦   ¦   ¦   ¦   ¦   +---Tiles
¦   ¦   ¦   ¦   +---PipeRuleTile
¦   ¦   ¦   ¦   ¦   +---Sprites
¦   ¦   ¦   ¦   ¦   +---Tiles
¦   ¦   ¦   ¦   +---WaterfallAnimatedTile
¦   ¦   ¦   ¦       +---Sprites
¦   ¦   ¦   ¦       +---Tiles
¦   ¦   ¦   +---Tests
¦   ¦   ¦       +---Editor
¦   ¦   +---com.unity.2d.tilemap@1.0.0
¦   ¦   ¦   +---Documentation~
¦   ¦   ¦   +---Editor
¦   ¦   ¦   ¦   +---EditorTools
¦   ¦   ¦   ¦   +---Icons
¦   ¦   ¦   ¦   +---ObjectCreationMenu
¦   ¦   ¦   ¦   +---UI
¦   ¦   ¦   +---Tests
¦   ¦   ¦       +---Editor
¦   ¦   +---com.unity.burst@1.6.6
¦   ¦   ¦   +---.Runtime
¦   ¦   ¦   ¦   +---hostlin
¦   ¦   ¦   ¦   +---hostmac
¦   ¦   ¦   ¦   +---hostwin
¦   ¦   ¦   ¦   +---libs
¦   ¦   ¦   +---Documentation~
¦   ¦   ¦   ¦   +---docs
¦   ¦   ¦   ¦   +---images
¦   ¦   ¦   +---Editor
¦   ¦   ¦   +---Runtime
¦   ¦   ¦   ¦   +---bee~
¦   ¦   ¦   ¦   +---CompilerServices
¦   ¦   ¦   ¦   +---Editor
¦   ¦   ¦   ¦   +---Intrinsics
¦   ¦   ¦   ¦       +---Arm
¦   ¦   ¦   ¦       +---x86
¦   ¦   ¦   +---Tests
¦   ¦   ¦   ¦   +---Editor
¦   ¦   ¦   ¦   ¦   +---SeparateAssembly
¦   ¦   ¦   ¦   +---Runtime
¦   ¦   ¦   ¦       +---Shared
¦   ¦   ¦   ¦       ¦   +---Helpers
¦   ¦   ¦   ¦       +---Unity.Burst.Tests
¦   ¦   ¦   ¦       +---UnityBenchShared
¦   ¦   ¦   +---Unity.Burst.CodeGen
¦   ¦   +---com.unity.collab-proxy@2.0.0
¦   ¦   ¦   +---.Resources
¦   ¦   ¦   +---Documentation~
¦   ¦   ¦   ¦   +---images
¦   ¦   ¦   +---Editor
¦   ¦   ¦   ¦   +---PlasticSCM
¦   ¦   ¦   ¦       +---AssetMenu
¦   ¦   ¦   ¦       ¦   +---Dialogs
¦   ¦   ¦   ¦       +---AssetOverlays
¦   ¦   ¦   ¦       ¦   +---Cache
¦   ¦   ¦   ¦       +---Assets
¦   ¦   ¦   ¦       ¦   +---Images
¦   ¦   ¦   ¦       ¦   +---Layouts
¦   ¦   ¦   ¦       ¦   ¦   +---PlasticWindow
¦   ¦   ¦   ¦       ¦   +---Styles
¦   ¦   ¦   ¦       ¦       +---PlasticWindow
¦   ¦   ¦   ¦       +---AssetsUtils
¦   ¦   ¦   ¦       ¦   +---Processor
¦   ¦   ¦   ¦       +---CloudProjectDownloader
¦   ¦   ¦   ¦       +---CollabMigration
¦   ¦   ¦   ¦       +---Configuration
¦   ¦   ¦   ¦       ¦   +---CloudEdition
¦   ¦   ¦   ¦       ¦   ¦   +---Welcome
¦   ¦   ¦   ¦       ¦   +---TeamEdition
¦   ¦   ¦   ¦       +---Developer
¦   ¦   ¦   ¦       ¦   +---UpdateReport
¦   ¦   ¦   ¦       +---Gluon
¦   ¦   ¦   ¦       ¦   +---UpdateReport
¦   ¦   ¦   ¦       +---Help
¦   ¦   ¦   ¦       +---Inspector
¦   ¦   ¦   ¦       +---PlasticWindow
¦   ¦   ¦   ¦       +---SceneView
¦   ¦   ¦   ¦       +---Tool
¦   ¦   ¦   ¦       +---Toolbar
¦   ¦   ¦   ¦       +---UI
¦   ¦   ¦   ¦       ¦   +---Avatar
¦   ¦   ¦   ¦       ¦   +---Message
¦   ¦   ¦   ¦       ¦   +---Progress
¦   ¦   ¦   ¦       ¦   +---StatusBar
¦   ¦   ¦   ¦       ¦   +---Tree
¦   ¦   ¦   ¦       ¦   +---UIElements
¦   ¦   ¦   ¦       +---Views
¦   ¦   ¦   ¦       ¦   +---Branch
¦   ¦   ¦   ¦       ¦   ¦   +---Dialogs
¦   ¦   ¦   ¦       ¦   +---Changesets
¦   ¦   ¦   ¦       ¦   +---CreateWorkspace
¦   ¦   ¦   ¦       ¦   ¦   +---Dialogs
¦   ¦   ¦   ¦       ¦   +---Diff
¦   ¦   ¦   ¦       ¦   ¦   +---Dialogs
¦   ¦   ¦   ¦       ¦   +---History
¦   ¦   ¦   ¦       ¦   +---IncomingChanges
¦   ¦   ¦   ¦       ¦   ¦   +---Developer
¦   ¦   ¦   ¦       ¦   ¦   ¦   +---DirectoryConflicts
¦   ¦   ¦   ¦       ¦   ¦   +---Gluon
¦   ¦   ¦   ¦       ¦   ¦       +---Errors
¦   ¦   ¦   ¦       ¦   +---PendingChanges
¦   ¦   ¦   ¦       ¦   ¦   +---Changelists
¦   ¦   ¦   ¦       ¦   ¦   +---Dialogs
¦   ¦   ¦   ¦       ¦   ¦   +---PendingMergeLinks
¦   ¦   ¦   ¦       ¦   +---Welcome
¦   ¦   ¦   ¦       +---WebApi
¦   ¦   ¦   +---Lib
¦   ¦   ¦       +---Editor
¦   ¦   ¦           +---PlasticSCM
¦   ¦   ¦               +---localization
¦   ¦   +---com.unity.ext.nunit@1.0.6
¦   ¦   ¦   +---Documentation~
¦   ¦   ¦   +---net35
¦   ¦   ¦       +---unity-custom
¦   ¦   +---com.unity.feature.2d@1.0.0
¦   ¦   +---com.unity.ide.rider@3.0.18
¦   ¦   ¦   +---Documentation~
¦   ¦   ¦   ¦   +---images
¦   ¦   ¦   +---Rider
¦   ¦   ¦       +---Editor
¦   ¦   ¦           +---PostProcessors
¦   ¦   ¦           +---ProjectGeneration
¦   ¦   ¦           +---Properties
¦   ¦   ¦           +---UnitTesting
¦   ¦   ¦           +---Util
¦   ¦   +---com.unity.ide.visualstudio@2.0.17
¦   ¦   ¦   +---Documentation~
¦   ¦   ¦   ¦   +---Images
¦   ¦   ¦   +---Editor
¦   ¦   ¦       +---AppleEventIntegration~
¦   ¦   ¦       ¦   +---AppleEventIntegration
¦   ¦   ¦       ¦   +---AppleEventIntegration.xcodeproj
¦   ¦   ¦       ¦       +---project.xcworkspace
¦   ¦   ¦       ¦           +---xcshareddata
¦   ¦   ¦       +---COMIntegration
¦   ¦   ¦       ¦   +---COMIntegration~
¦   ¦   ¦       ¦   +---Release
¦   ¦   ¦       +---Messaging
¦   ¦   ¦       +---Plugins
¦   ¦   ¦       ¦   +---AppleEventIntegration.bundle
¦   ¦   ¦       ¦       +---Contents
¦   ¦   ¦       ¦           +---MacOS
¦   ¦   ¦       ¦           +---_CodeSignature
¦   ¦   ¦       +---ProjectGeneration
¦   ¦   ¦       +---Testing
¦   ¦   ¦       +---VSWhere
¦   ¦   +---com.unity.ide.vscode@1.2.5
¦   ¦   ¦   +---Documentation~
